Ticker,Beta
MTDR,3.552
DVN,2.329
TSLA,2.247
HAL,2.143
EXTR,2.112
FCX,2.042
ETSY,2.018
FANG,1.988
CNQ,1.972
CROX,1.941
PLUG,1.934
DISH,1.818
SBNY,1.785343
ON,1.781
FOXF,1.776
PARA,1.761
CIVI,1.724
ZBRA,1.715
LPX,1.698
NVDA,1.684
TPX,1.682
PII,1.673
OKE,1.667
EXPE,1.664
AMD,1.648
ALB,1.634
MTCH,1.609
WBD,1.607
MCHP,1.588
AMAT,1.581
MAR,1.579
WDC,1.568
AEIS,1.564
MOS,1.556
BBY,1.555
C,1.555
VLO,1.551
NXPI,1.55
TER,1.539
MELI,1.534
EOG,1.519
DKS,1.518
LRCX,1.517
ALGN,1.514
ENPH,1.513
TRMB,1.513
TPR,1.504
AX,1.5
SEDG,1.498
KFY,1.496
STLD,1.486
PH,1.484
BA,1.482
QRVO,1.475
AMRC,1.471
UFPI,1.459
ACHC,1.454
ADSK,1.454
AYI,1.446
LAMR,1.432
GS,1.424
EWBC,1.42
PXD,1.419
IQV,1.41
TRIP,1.409
KRG,1.408
AGCO,1.402
WAL,1.402
MRVL,1.4
FSLR,1.399
PRU,1.394
TDG,1.392
BAC,1.39
SNV,1.38
VICR,1.376
NWSA,1.374
ENS,1.368
EMR,1.367
ULTA,1.361
MS,1.359
KLAC,1.35
CFG,1.348
LULU,1.346
CMG,1.342
OLED,1.341
OZK,1.34
ADBE,1.336
CMC,1.333
HWC,1.332
ITRI,1.331
SRC,1.327
TEL,1.325
GLNCY,1.32
EBAY,1.318
WBS,1.318
SWKS,1.317
DIS,1.31
AAPL,1.308
OPCH,1.307
MU,1.306
LFUS,1.305
ISRG,1.3
MTG,1.299
COP,1.295
BLK,1.29
PDCO,1.289
FL,1.286
CMA,1.271
PFG,1.266
NFLX,1.262
APH,1.261
LBTYA,1.261
LBTYK,1.261
WIRE,1.261
TECK,1.259
DRI,1.257
VECO,1.257
WDAY,1.246
SF,1.234
HALO,1.226
QCOM,1.224
RF,1.218
ACN,1.217
META,1.21
REG,1.209
AXP,1.207
WTFC,1.205
CSX,1.203
LYB,1.2
GE,1.199
POWI,1.199
INTU,1.189
TECH,1.189
AMZN,1.188
NTAP,1.184
TSM,1.181
WMB,1.18
AN,1.179
CRM,1.178
SRCL,1.176
WFC,1.171
IPG,1.17
ASML,1.168
VWDRY,1.168
AMCX,1.167
ABCB,1.166
MAT,1.163
ZD,1.159
ITW,1.155
ADI,1.151
LECO,1.15
SIEGY,1.15
GWW,1.146
AIT,1.143
ANET,1.141
CVX,1.137
ZION,1.135
FTNT,1.134
PANW,1.133
PNFP,1.133
CHTR,1.131
ILMN,1.131
FAST,1.13
AVGO,1.129
SPGI,1.128
DXCM,1.123
HBAN,1.123
EME,1.121
PNC,1.118
UNP,1.115
PTC,1.11
NKE,1.106
JPM,1.1
TFC,1.097
GMED,1.091
UPS,1.09
SNPS,1.083
CTSH,1.078
DE,1.077
MA,1.072
PFBC,1.071
STX,1.069
ETN,1.067
CMI,1.064
ODFL,1.063
MLI,1.062
HON,1.057
SQM,1.056
CMCSA,1.054
UNM,1.053
UBSI,1.052
FHI,1.051
PCTY,1.05
LOW,1.048
TGT,1.045
XOM,1.044
GOOG,1.043
GOOGL,1.043
USB,1.042
STZ,1.04
SIRI,1.037
RGEN,1.031
FFIV,1.024
HOLX,1.024
ORCL,1.023
KEYS,1.022
LVMUY,1.019
RJF,1.018
PLD,1.017
EW,1.013
ROST,1.013
ENSG,1.011
ZBH,1.011
NOW,1.003
ASB,1.002
NRG,1.002
GEF,1.001
BANR,0.997
NEP,0.987
TXN,0.985
MMM,0.982
SBUX,0.982
BKE,0.981
XRAY,0.981
EXLS,0.98
DECK,0.978
SBGSY,0.971
CRUS,0.968
CF,0.964
CSCO,0.963
PAYX,0.963
FCNCA,0.957
IEX,0.956
OMC,0.953
V,0.953
TXRH,0.952
SYK,0.945
CIEN,0.944
KMI,0.943
JNPR,0.932
HD,0.928
RS,0.927
TAP,0.927
IRM,0.926
PRGS,0.924
AON,0.922
DGX,0.922
TJX,0.916
PCAR,0.913
SONY,0.913
BPOP,0.912
FANUY,0.903
HUBB,0.903
LIN,0.9
MSFT,0.899
INTC,0.893
CSL,0.879
SRPT,0.878
TTE,0.872
FMC,0.865
VEEV,0.863
ELV,0.86
STE,0.859
ONB,0.858
WSO,0.856
VRSK,0.849
TSCO,0.847
FIS,0.837
ORLY,0.835
ADM,0.83
FULT,0.83
MNST,0.826
ADP,0.825
J,0.824
HSIC,0.823
VALE,0.821
BHP,0.82
MTB,0.818
FFIN,0.817
DLTR,0.805
EA,0.805
PM,0.798
WBA,0.794
TMO,0.793
CASY,0.792
DHR,0.792
MAA,0.789
GD,0.779
COST,0.773
NXGN,0.773
IBM,0.771
BSX,0.769
AKAM,0.765
MRTX,0.765
MUSA,0.761
SRE,0.757
RTX,0.733
T,0.718
INCY,0.711
MDT,0.708
MCD,0.701
RIO,0.691
BIDU,0.69
NFG,0.69
MO,0.689
ETR,0.685
LHX,0.685
CCI,0.679
ABT,0.678
TTWO,0.678
ROL,0.677
CI,0.676
BABA,0.665
NJR,0.661
MDLZ,0.66
AMT,0.651
BG,0.651
UNH,0.649
EXC,0.647
GMAB,0.644
CHKP,0.641
HRB,0.638
PEG,0.638
JKHY,0.632
SHEL,0.625
CB,0.623
LMT,0.622
TCEHY,0.622
BP,0.62
EQIX,0.62
EXR,0.616
KO,0.597
EXEL,0.579
NTES,0.579
AMGN,0.576
PEP,0.576
DTEGY,0.574
JNJ,0.572
PFE,0.569
UTHR,0.568
CVS,0.562
MCK,0.562
SBAC,0.562
SO,0.561
NEE,0.541
JD,0.538
WMT,0.538
TMUS,0.535
VOD,0.517
TM,0.511
DQ,0.506049
CHE,0.506
EQNR,0.5
AEP,0.499
CNC,0.492
NVS,0.487
PSA,0.481
ABBV,0.468
PG,0.465
ORA,0.461
VRTX,0.458
AVAV,0.452
PTCT,0.446
ALNY,0.444
NOC,0.437
CORT,0.432
DEO,0.411
NBIX,0.393
DG,0.392
VZ,0.391
AMN,0.389
MRK,0.375
BMRN,0.354
BMY,0.35
GILD,0.346
SGEN,0.346
NSRGY,0.343
HSY,0.339
LLY,0.331
CTRA,0.326
BTI,0.32
ERIC,0.283
NVO,0.21
CSLLY,0.193
RHHBY,0.179
UL,0.178
AZN,0.162
REGN,0.113
BIIB,0.083
CAT,0
CATY,0
CDNS,0
CR,0
FITB,0
FNB,0
KEY,0
NOK,0
NUE,0
PKG,0
SAP,0
SCHW,0
